key,value,date
MG,66.8571,2021-01-08
SP,179.1429,2021-01-08
AM,45.7143,2021-01-08
CE,19.0,2021-01-08
PR,103.2857,2021-01-08
MA,6.1429,2021-01-08
MG,81.5714,2021-01-09
SP,212.8571,2021-01-09
AM,49.1429,2021-01-09
CE,19.2857,2021-01-09
PR,105.8571,2021-01-09
MA,6.0,2021-01-09
MG,96.0,2021-01-10
SP,215.1429,2021-01-10
AM,50.8571,2021-01-10
CE,19.2857,2021-01-10
PR,103.0,2021-01-10
MA,6.2857,2021-01-10
MG,96.1429,2021-01-11
SP,213.0,2021-01-11
AM,55.4286,2021-01-11
CE,19.5714,2021-01-11
PR,101.1429,2021-01-11
MA,6.2857,2021-01-11
MG,95.2857,2021-01-12
SP,205.7143,2021-01-12
AM,56.5714,2021-01-12
CE,17.4286,2021-01-12
PR,104.2857,2021-01-12
MA,6.2857,2021-01-12
MG,97.5714,2021-01-13
SP,210.5714,2021-01-13
AM,54.1429,2021-01-13
CE,20.2857,2021-01-13
PR,97.5714,2021-01-13
MA,6.5714,2021-01-13
MG,94.5714,2021-01-14
SP,217.2857,2021-01-14
AM,54.8571,2021-01-14
CE,14.7143,2021-01-14
PR,49.5714,2021-01-14
MA,6.5714,2021-01-14
MG,101.8571,2021-01-15
SP,224.4286,2021-01-15
AM,61.1429,2021-01-15
CE,11.8571,2021-01-15
PR,46.5714,2021-01-15
MA,6.4286,2021-01-15
MG,108.7143,2021-01-16
SP,226.7143,2021-01-16
AM,64.8571,2021-01-16
CE,10.4286,2021-01-16
PR,47.2857,2021-01-16
MA,6.5714,2021-01-16
MG,108.0,2021-01-17
SP,227.7143,2021-01-17
AM,70.0,2021-01-17
CE,9.1429,2021-01-17
PR,49.0,2021-01-17
MA,6.2857,2021-01-17
MG,106.7143,2021-01-18
SP,229.7143,2021-01-18
AM,78.8571,2021-01-18
CE,11.1429,2021-01-18
PR,40.8571,2021-01-18
MA,6.4286,2021-01-18
MG,108.1429,2021-01-19
SP,236.5714,2021-01-19
AM,91.4286,2021-01-19
CE,9.7143,2021-01-19
PR,35.2857,2021-01-19
MA,6.1429,2021-01-19
MG,118.1429,2021-01-20
SP,238.1429,2021-01-20
AM,102.7143,2021-01-20
CE,8.1429,2021-01-20
PR,38.5714,2021-01-20
MA,5.8571,2021-01-20
MG,123.2857,2021-01-21
SP,235.5714,2021-01-21
AM,118.1429,2021-01-21
CE,12.8571,2021-01-21
PR,38.0,2021-01-21
MA,6.1429,2021-01-21
MG,118.2857,2021-01-22
SP,227.4286,2021-01-22
AM,120.8571,2021-01-22
CE,14.2857,2021-01-22
PR,35.7143,2021-01-22
MA,6.4286,2021-01-22
MG,113.2857,2021-01-23
SP,219.7143,2021-01-23
AM,132.5714,2021-01-23
CE,15.4286,2021-01-23
PR,40.2857,2021-01-23
MA,6.1429,2021-01-23
MG,116.2857,2021-01-24
SP,222.4286,2021-01-24
AM,136.4286,2021-01-24
CE,15.5714,2021-01-24
PR,43.2857,2021-01-24
MA,6.1429,2021-01-24
MG,117.4286,2021-01-25
SP,224.1429,2021-01-25
AM,132.0,2021-01-25
CE,17.5714,2021-01-25
PR,64.7143,2021-01-25
MA,5.7143,2021-01-25
MG,117.2857,2021-01-26
SP,217.1429,2021-01-26
AM,139.1429,2021-01-26
CE,19.5714,2021-01-26
PR,64.5714,2021-01-26
MA,5.5714,2021-01-26
MG,117.5714,2021-01-27
SP,216.8571,2021-01-27
AM,137.4286,2021-01-27
CE,23.1429,2021-01-27
PR,66.5714,2021-01-27
MA,5.4286,2021-01-27
MG,115.4286,2021-01-28
SP,220.4286,2021-01-28
AM,130.8571,2021-01-28
CE,21.4286,2021-01-28
PR,90.8571,2021-01-28
MA,5.4286,2021-01-28
MG,115.5714,2021-01-29
SP,218.5714,2021-01-29
AM,129.1429,2021-01-29
CE,20.7143,2021-01-29
PR,90.1429,2021-01-29
MA,5.5714,2021-01-29
MG,113.0,2021-01-30
SP,218.7143,2021-01-30
AM,138.1429,2021-01-30
CE,19.1429,2021-01-30
PR,94.0,2021-01-30
MA,6.2857,2021-01-30
MG,111.5714,2021-01-31
SP,218.8571,2021-01-31
AM,138.7143,2021-01-31
CE,20.7143,2021-01-31
PR,90.7143,2021-01-31
MA,6.8571,2021-01-31
MG,112.7143,2021-02-01
SP,219.1429,2021-02-01
AM,147.7143,2021-02-01
CE,17.5714,2021-02-01
PR,77.2857,2021-02-01
MA,7.8571,2021-02-01
MG,114.0,2021-02-02
SP,231.0,2021-02-02
AM,141.4286,2021-02-02
CE,18.5714,2021-02-02
PR,79.5714,2021-02-02
MA,8.8571,2021-02-02
MG,110.1429,2021-02-03
SP,219.1429,2021-02-03
AM,143.4286,2021-02-03
CE,19.0,2021-02-03
PR,76.8571,2021-02-03
MA,9.7143,2021-02-03
MG,114.2857,2021-02-04
SP,216.5714,2021-02-04
AM,149.0,2021-02-04
CE,18.2857,2021-02-04
PR,52.7143,2021-02-04
MA,10.4286,2021-02-04
MG,121.1429,2021-02-05
SP,228.8571,2021-02-05
AM,146.0,2021-02-05
CE,19.7143,2021-02-05
PR,56.2857,2021-02-05
MA,10.8571,2021-02-05
MG,124.0,2021-02-06
SP,227.2857,2021-02-06
AM,130.8571,2021-02-06
CE,21.0,2021-02-06
PR,52.0,2021-02-06
MA,11.0,2021-02-06
MG,124.2857,2021-02-07
SP,225.7143,2021-02-07
AM,126.5714,2021-02-07
CE,19.2857,2021-02-07
PR,51.1429,2021-02-07
MA,11.1429,2021-02-07
MG,124.7143,2021-02-08
SP,224.7143,2021-02-08
AM,121.4286,2021-02-08
CE,19.0,2021-02-08
PR,54.8571,2021-02-08
MA,11.2857,2021-02-08
MG,123.4286,2021-02-09
SP,233.1429,2021-02-09
AM,124.4286,2021-02-09
CE,20.2857,2021-02-09
PR,58.1429,2021-02-09
MA,11.2857,2021-02-09
MG,131.1429,2021-02-10
SP,245.0,2021-02-10
AM,126.8571,2021-02-10
CE,16.2857,2021-02-10
PR,54.2857,2021-02-10
MA,11.4286,2021-02-10
MG,129.4286,2021-02-11
SP,249.2857,2021-02-11
AM,129.0,2021-02-11
CE,23.4286,2021-02-11
PR,52.2857,2021-02-11
MA,11.2857,2021-02-11
MG,132.5714,2021-02-12
SP,235.2857,2021-02-12
AM,134.0,2021-02-12
CE,19.7143,2021-02-12
PR,49.1429,2021-02-12
MA,11.0,2021-02-12
MG,136.1429,2021-02-13
SP,235.1429,2021-02-13
AM,126.4286,2021-02-13
CE,30.0,2021-02-13
PR,50.1429,2021-02-13
MA,10.8571,2021-02-13
MG,135.5714,2021-02-14
SP,236.0,2021-02-14
AM,124.1429,2021-02-14
CE,31.7143,2021-02-14
PR,50.0,2021-02-14
MA,10.7143,2021-02-14
MG,131.4286,2021-02-15
SP,234.4286,2021-02-15
AM,125.1429,2021-02-15
CE,31.0,2021-02-15
PR,47.5714,2021-02-15
MA,10.4286,2021-02-15
MG,130.4286,2021-02-16
SP,230.7143,2021-02-16
AM,116.4286,2021-02-16
CE,30.8571,2021-02-16
PR,42.0,2021-02-16
MA,10.4286,2021-02-16
MG,125.1429,2021-02-17
SP,220.1429,2021-02-17
AM,104.1429,2021-02-17
CE,28.2857,2021-02-17
PR,47.4286,2021-02-17
MA,10.4286,2021-02-17
MG,120.5714,2021-02-18
SP,214.0,2021-02-18
AM,95.2857,2021-02-18
CE,22.1429,2021-02-18
PR,54.0,2021-02-18
MA,10.5714,2021-02-18
MG,121.0,2021-02-19
SP,218.2857,2021-02-19
AM,86.5714,2021-02-19
CE,25.8571,2021-02-19
PR,57.1429,2021-02-19
MA,11.2857,2021-02-19
MG,119.1429,2021-02-20
SP,221.7143,2021-02-20
AM,84.2857,2021-02-20
CE,17.4286,2021-02-20
PR,56.0,2021-02-20
MA,11.8571,2021-02-20
MG,119.2857,2021-02-21
SP,219.0,2021-02-21
AM,84.2857,2021-02-21
CE,19.1429,2021-02-21
PR,57.7143,2021-02-21
MA,12.2857,2021-02-21
MG,120.8571,2021-02-22
SP,219.7143,2021-02-22
AM,75.7143,2021-02-22
CE,24.5714,2021-02-22
PR,55.8571,2021-02-22
MA,12.7143,2021-02-22
MG,124.4286,2021-02-23
SP,213.8571,2021-02-23
AM,67.5714,2021-02-23
CE,29.1429,2021-02-23
PR,64.4286,2021-02-23
MA,13.0,2021-02-23
MG,123.5714,2021-02-24
SP,224.0,2021-02-24
AM,65.8571,2021-02-24
CE,33.7143,2021-02-24
PR,65.1429,2021-02-24
MA,13.4286,2021-02-24
MG,126.5714,2021-02-25
SP,233.2857,2021-02-25
AM,63.1429,2021-02-25
CE,41.1429,2021-02-25
PR,67.8571,2021-02-25
MA,14.1429,2021-02-25
MG,119.1429,2021-02-26
SP,232.8571,2021-02-26
AM,60.7143,2021-02-26
CE,48.1429,2021-02-26
PR,68.2857,2021-02-26
MA,14.5714,2021-02-26
MG,119.5714,2021-02-27
SP,240.7143,2021-02-27
AM,60.2857,2021-02-27
CE,48.0,2021-02-27
PR,73.5714,2021-02-27
MA,15.4286,2021-02-27
MG,121.5714,2021-02-28
SP,242.0,2021-02-28
AM,56.8571,2021-02-28
CE,45.7143,2021-02-28
PR,75.2857,2021-02-28
MA,16.5714,2021-02-28
MG,123.5714,2021-03-01
SP,243.4286,2021-03-01
AM,59.4286,2021-03-01
CE,46.4286,2021-03-01
PR,75.7143,2021-03-01
MA,17.8571,2021-03-01
MG,124.4286,2021-03-02
SP,259.2857,2021-03-02
AM,62.7143,2021-03-02
CE,39.4286,2021-03-02
PR,81.8571,2021-03-02
MA,19.0,2021-03-02
MG,128.2857,2021-03-03
SP,264.7143,2021-03-03
AM,63.5714,2021-03-03
CE,46.8571,2021-03-03
PR,89.1429,2021-03-03
MA,21.4286,2021-03-03
MG,128.1429,2021-03-04
SP,260.1429,2021-03-04
AM,63.4286,2021-03-04
CE,52.8571,2021-03-04
PR,88.7143,2021-03-04
MA,24.0,2021-03-04
MG,132.5714,2021-03-05
SP,276.4286,2021-03-05
AM,63.5714,2021-03-05
CE,54.7143,2021-03-05
PR,93.8571,2021-03-05
MA,27.0,2021-03-05
MG,132.5714,2021-03-06
SP,284.1429,2021-03-06
AM,58.4286,2021-03-06
CE,57.8571,2021-03-06
PR,101.2857,2021-03-06
MA,29.5714,2021-03-06
MG,136.8571,2021-03-07
SP,281.4286,2021-03-07
AM,57.4286,2021-03-07
CE,61.7143,2021-03-07
PR,131.7143,2021-03-07
MA,31.8571,2021-03-07
MG,135.7143,2021-03-08
SP,291.1429,2021-03-08
AM,50.0,2021-03-08
CE,66.8571,2021-03-08
PR,132.0,2021-03-08
MA,33.5714,2021-03-08
MG,137.1429,2021-03-09
SP,298.1429,2021-03-09
AM,47.0,2021-03-09
CE,80.1429,2021-03-09
PR,135.7143,2021-03-09
MA,35.5714,2021-03-09
MG,136.0,2021-03-10
SP,312.7143,2021-03-10
AM,43.0,2021-03-10
CE,83.1429,2021-03-10
PR,154.0,2021-03-10
MA,36.0,2021-03-10
MG,150.7143,2021-03-11
SP,330.8571,2021-03-11
AM,37.0,2021-03-11
CE,80.2857,2021-03-11
PR,153.0,2021-03-11
MA,35.8571,2021-03-11
MG,156.5714,2021-03-12
SP,352.4286,2021-03-12
AM,36.1429,2021-03-12
CE,76.1429,2021-03-12
PR,162.7143,2021-03-12
MA,34.1429,2021-03-12
MG,163.8571,2021-03-13
SP,364.0,2021-03-13
AM,39.4286,2021-03-13
CE,79.1429,2021-03-13
PR,164.0,2021-03-13
MA,32.8571,2021-03-13
MG,161.0,2021-03-14
SP,380.0,2021-03-14
AM,39.5714,2021-03-14
CE,79.1429,2021-03-14
PR,142.0,2021-03-14
MA,29.7143,2021-03-14
MG,162.7143,2021-03-15
SP,377.0,2021-03-15
AM,40.7143,2021-03-15
CE,79.1429,2021-03-15
PR,145.1429,2021-03-15
MA,28.0,2021-03-15
MG,158.5714,2021-03-16
SP,400.1429,2021-03-16
AM,40.2857,2021-03-16
CE,79.5714,2021-03-16
PR,160.0,2021-03-16
MA,27.5714,2021-03-16
MG,172.1429,2021-03-17
SP,421.2857,2021-03-17
AM,40.5714,2021-03-17
CE,81.5714,2021-03-17
PR,162.5714,2021-03-17
MA,27.0,2021-03-17
MG,173.7143,2021-03-18
SP,452.5714,2021-03-18
AM,39.5714,2021-03-18
CE,84.0,2021-03-18
PR,175.7143,2021-03-18
MA,27.1429,2021-03-18
MG,177.1429,2021-03-19
SP,466.7143,2021-03-19
AM,37.2857,2021-03-19
CE,89.1429,2021-03-19
PR,189.0,2021-03-19
MA,28.5714,2021-03-19
MG,179.7143,2021-03-20
SP,492.7143,2021-03-20
AM,37.0,2021-03-20
CE,84.0,2021-03-20
PR,192.5714,2021-03-20
MA,29.8571,2021-03-20
MG,193.8571,2021-03-21
SP,490.7143,2021-03-21
AM,36.0,2021-03-21
CE,85.1429,2021-03-21
PR,186.8571,2021-03-21
MA,29.5714,2021-03-21
MG,195.4286,2021-03-22
SP,482.7143,2021-03-22
AM,35.0,2021-03-22
CE,73.5714,2021-03-22
PR,191.8571,2021-03-22
MA,30.7143,2021-03-22
MG,201.1429,2021-03-23
SP,531.5714,2021-03-23
AM,30.4286,2021-03-23
CE,83.1429,2021-03-23
PR,192.1429,2021-03-23
MA,31.7143,2021-03-23
MG,209.7143,2021-03-24
SP,483.5714,2021-03-24
AM,26.8571,2021-03-24
CE,101.7143,2021-03-24
PR,179.4286,2021-03-24
MA,32.8571,2021-03-24
MG,181.1429,2021-03-25
SP,475.0,2021-03-25
AM,26.4286,2021-03-25
CE,87.0,2021-03-25
PR,194.4286,2021-03-25
MA,33.4286,2021-03-25
MG,192.4286,2021-03-26
SP,556.8571,2021-03-26
AM,24.8571,2021-03-26
CE,73.4286,2021-03-26
PR,183.0,2021-03-26
MA,33.7143,2021-03-26
MG,228.8571,2021-03-27
SP,619.0,2021-03-27
AM,23.4286,2021-03-27
CE,105.2857,2021-03-27
PR,183.4286,2021-03-27
MA,33.1429,2021-03-27
MG,240.0,2021-03-28
SP,633.2857,2021-03-28
AM,23.0,2021-03-28
CE,103.7143,2021-03-28
PR,185.2857,2021-03-28
MA,37.0,2021-03-28
MG,247.5714,2021-03-29
SP,668.7143,2021-03-29
AM,22.2857,2021-03-29
CE,122.0,2021-03-29
PR,188.7143,2021-03-29
MA,38.7143,2021-03-29
MG,256.0,2021-03-30
SP,695.5714,2021-03-30
AM,23.0,2021-03-30
CE,117.0,2021-03-30
PR,177.1429,2021-03-30
MA,38.8571,2021-03-30
MG,262.1429,2021-03-31
SP,821.1429,2021-03-31
AM,22.1429,2021-03-31
CE,121.7143,2021-03-31
PR,180.4286,2021-03-31
MA,38.8571,2021-03-31
MG,308.1429,2021-04-01
SP,890.1429,2021-04-01
AM,19.7143,2021-04-01
CE,136.4286,2021-04-01
PR,170.1429,2021-04-01
MA,38.7143,2021-04-01
MG,332.4286,2021-04-02
SP,836.5714,2021-04-02
AM,18.7143,2021-04-02
CE,141.7143,2021-04-02
PR,177.7143,2021-04-02
MA,39.0,2021-04-02
MG,309.7143,2021-04-03
SP,714.7143,2021-04-03
AM,17.4286,2021-04-03
CE,113.5714,2021-04-03
PR,161.8571,2021-04-03
MA,40.1429,2021-04-03
MG,281.0,2021-04-04
SP,718.4286,2021-04-04
AM,17.1429,2021-04-04
CE,115.8571,2021-04-04
PR,158.4286,2021-04-04
MA,41.0,2021-04-04
MG,275.0,2021-04-05
SP,697.4286,2021-04-05
AM,19.0,2021-04-05
CE,138.2857,2021-04-05
PR,159.2857,2021-04-05
MA,41.0,2021-04-05
MG,268.5714,2021-04-06
SP,723.1429,2021-04-06
AM,19.8571,2021-04-06
CE,145.2857,2021-04-06
PR,166.2857,2021-04-06
MA,41.4286,2021-04-06
MG,281.5714,2021-04-07
SP,684.4286,2021-04-07
AM,23.1429,2021-04-07
CE,105.0,2021-04-07
PR,200.1429,2021-04-07
MA,42.7143,2021-04-07
MG,295.2857,2021-04-08
SP,715.4286,2021-04-08
AM,24.4286,2021-04-08
CE,114.0,2021-04-08
PR,221.5714,2021-04-08
MA,44.0,2021-04-08
MG,290.8571,2021-04-09
SP,742.5714,2021-04-09
AM,25.4286,2021-04-09
CE,158.1429,2021-04-09
PR,231.4286,2021-04-09
MA,45.1429,2021-04-09
MG,297.7143,2021-04-10
SP,808.1429,2021-04-10
AM,26.2857,2021-04-10
CE,152.5714,2021-04-10
PR,248.0,2021-04-10
MA,45.8571,2021-04-10
MG,335.7143,2021-04-11
SP,842.4286,2021-04-11
AM,26.4286,2021-04-11
CE,153.0,2021-04-11
PR,253.8571,2021-04-11
MA,45.8571,2021-04-11
MG,339.5714,2021-04-12
SP,847.5714,2021-04-12
AM,23.4286,2021-04-12
CE,120.1429,2021-04-12
PR,250.5714,2021-04-12
MA,46.1429,2021-04-12
MG,336.7143,2021-04-13
SP,832.2857,2021-04-13
AM,22.5714,2021-04-13
CE,109.4286,2021-04-13
PR,263.7143,2021-04-13
MA,46.5714,2021-04-13
MG,333.2857,2021-04-14
SP,861.7143,2021-04-14
AM,20.2857,2021-04-14
CE,109.4286,2021-04-14
PR,228.1429,2021-04-14
MA,46.0,2021-04-14
MG,330.0,2021-04-15
SP,827.5714,2021-04-15
AM,19.2857,2021-04-15
CE,83.4286,2021-04-15
PR,213.4286,2021-04-15
MA,45.8571,2021-04-15
MG,326.8571,2021-04-16
SP,796.5714,2021-04-16
AM,18.0,2021-04-16
CE,94.7143,2021-04-16
PR,197.0,2021-04-16
MA,45.4286,2021-04-16
MG,331.7143,2021-04-17
SP,812.8571,2021-04-17
AM,16.7143,2021-04-17
CE,111.5714,2021-04-17
PR,186.2857,2021-04-17
MA,44.5714,2021-04-17
MG,329.2857,2021-04-18
SP,776.1429,2021-04-18
AM,16.2857,2021-04-18
CE,108.1429,2021-04-18
PR,181.8571,2021-04-18
MA,44.1429,2021-04-18
MG,329.5714,2021-04-19
SP,775.7143,2021-04-19
AM,17.8571,2021-04-19
CE,110.5714,2021-04-19
PR,180.7143,2021-04-19
MA,43.7143,2021-04-19
MG,339.1429,2021-04-20
SP,752.8571,2021-04-20
AM,19.5714,2021-04-20
CE,114.5714,2021-04-20
PR,156.7143,2021-04-20
MA,43.4286,2021-04-20
MG,336.8571,2021-04-21
SP,736.0,2021-04-21
AM,19.2857,2021-04-21
CE,134.7143,2021-04-21
PR,156.2857,2021-04-21
MA,42.8571,2021-04-21
MG,325.8571,2021-04-22
SP,610.7143,2021-04-22
AM,19.5714,2021-04-22
CE,146.5714,2021-04-22
PR,139.0,2021-04-22
MA,42.1429,2021-04-22
MG,279.4286,2021-04-23
SP,621.0,2021-04-23
AM,20.2857,2021-04-23
CE,124.5714,2021-04-23
PR,145.2857,2021-04-23
MA,40.0,2021-04-23
MG,292.4286,2021-04-24
SP,635.8571,2021-04-24
AM,20.5714,2021-04-24
CE,108.0,2021-04-24
PR,169.1429,2021-04-24
MA,38.5714,2021-04-24
MG,287.0,2021-04-25
SP,620.4286,2021-04-25
AM,20.8571,2021-04-25
CE,108.5714,2021-04-25
PR,173.5714,2021-04-25
MA,33.2857,2021-04-25
MG,288.1429,2021-04-26
SP,610.0,2021-04-26
AM,18.8571,2021-04-26
CE,103.0,2021-04-26
PR,175.1429,2021-04-26
MA,31.7143,2021-04-26
MG,281.5714,2021-04-27
SP,598.8571,2021-04-27
AM,18.7143,2021-04-27
CE,103.7143,2021-04-27
PR,168.1429,2021-04-27
MA,30.4286,2021-04-27
MG,284.4286,2021-04-28
SP,575.5714,2021-04-28
AM,19.0,2021-04-28
CE,98.1429,2021-04-28
PR,172.0,2021-04-28
MA,29.7143,2021-04-28
MG,287.8571,2021-04-29
SP,674.5714,2021-04-29
AM,20.1429,2021-04-29
CE,106.0,2021-04-29
PR,181.4286,2021-04-29
MA,29.2857,2021-04-29
MG,315.0,2021-04-30
SP,645.4286,2021-04-30
AM,19.0,2021-04-30
CE,109.4286,2021-04-30
PR,171.1429,2021-04-30
MA,30.4286,2021-04-30
MG,292.7143,2021-05-01
SP,627.5714,2021-05-01
AM,18.5714,2021-05-01
CE,114.7143,2021-05-01
PR,153.7143,2021-05-01
MA,31.0,2021-05-01
MG,281.5714,2021-05-02
SP,623.5714,2021-05-02
AM,17.7143,2021-05-02
CE,114.8571,2021-05-02
PR,149.5714,2021-05-02
MA,33.1429,2021-05-02
MG,271.2857,2021-05-03
SP,624.8571,2021-05-03
AM,18.5714,2021-05-03
CE,116.5714,2021-05-03
PR,146.2857,2021-05-03
MA,33.8571,2021-05-03
MG,271.2857,2021-05-04
SP,597.0,2021-05-04
AM,16.5714,2021-05-04
CE,131.4286,2021-05-04
PR,169.4286,2021-05-04
MA,34.1429,2021-05-04
MG,264.5714,2021-05-05
SP,579.1429,2021-05-05
AM,14.8571,2021-05-05
CE,126.7143,2021-05-05
PR,176.5714,2021-05-05
MA,34.1429,2021-05-05
MG,252.0,2021-05-06
SP,553.4286,2021-05-06
AM,13.1429,2021-05-06
CE,121.0,2021-05-06
PR,180.5714,2021-05-06
MA,33.7143,2021-05-06
MG,246.4286,2021-05-07
SP,542.5714,2021-05-07
AM,12.7143,2021-05-07
CE,102.2857,2021-05-07
PR,175.1429,2021-05-07
MA,32.4286,2021-05-07
MG,244.8571,2021-05-08
SP,529.7143,2021-05-08
AM,12.5714,2021-05-08
CE,107.1429,2021-05-08
PR,174.2857,2021-05-08
MA,30.7143,2021-05-08
MG,246.0,2021-05-09
SP,534.4286,2021-05-09
AM,12.4286,2021-05-09
CE,105.5714,2021-05-09
PR,168.5714,2021-05-09
MA,28.7143,2021-05-09
MG,249.8571,2021-05-10
SP,526.0,2021-05-10
AM,12.5714,2021-05-10
CE,105.7143,2021-05-10
PR,178.7143,2021-05-10
MA,26.7143,2021-05-10
MG,246.5714,2021-05-11
SP,519.8571,2021-05-11
AM,11.4286,2021-05-11
CE,71.4286,2021-05-11
PR,143.1429,2021-05-11
MA,25.7143,2021-05-11
MG,236.8571,2021-05-12
SP,520.8571,2021-05-12
AM,12.0,2021-05-12
CE,85.1429,2021-05-12
PR,117.8571,2021-05-12
MA,24.8571,2021-05-12
MG,226.8571,2021-05-13
SP,504.0,2021-05-13
AM,12.1429,2021-05-13
CE,92.8571,2021-05-13
PR,98.8571,2021-05-13
MA,24.4286,2021-05-13
MG,225.8571,2021-05-14
SP,500.5714,2021-05-14
AM,13.1429,2021-05-14
CE,80.8571,2021-05-14
PR,101.0,2021-05-14
MA,24.4286,2021-05-14
MG,219.0,2021-05-15
SP,478.0,2021-05-15
AM,14.2857,2021-05-15
CE,81.2857,2021-05-15
PR,117.1429,2021-05-15
MA,23.5714,2021-05-15
MG,213.8571,2021-05-16
SP,488.5714,2021-05-16
AM,14.7143,2021-05-16
CE,82.7143,2021-05-16
PR,125.5714,2021-05-16
MA,24.0,2021-05-16
MG,213.5714,2021-05-17
SP,491.5714,2021-05-17
AM,15.5714,2021-05-17
CE,94.5714,2021-05-17
PR,111.0,2021-05-17
MA,24.8571,2021-05-17
MG,213.5714,2021-05-18
SP,492.1429,2021-05-18
AM,17.2857,2021-05-18
CE,106.8571,2021-05-18
PR,123.4286,2021-05-18
MA,25.0,2021-05-18
MG,204.5714,2021-05-19
SP,499.4286,2021-05-19
AM,16.8571,2021-05-19
CE,96.5714,2021-05-19
PR,140.7143,2021-05-19
MA,25.2857,2021-05-19
MG,209.8571,2021-05-20
SP,500.4286,2021-05-20
AM,15.8571,2021-05-20
CE,107.5714,2021-05-20
PR,145.4286,2021-05-20
MA,25.2857,2021-05-20
MG,220.5714,2021-05-21
SP,503.4286,2021-05-21
AM,14.8571,2021-05-21
CE,110.1429,2021-05-21
PR,149.2857,2021-05-21
MA,25.4286,2021-05-21
MG,227.8571,2021-05-22
SP,500.2857,2021-05-22
AM,13.0,2021-05-22
CE,103.5714,2021-05-22
PR,126.2857,2021-05-22
MA,26.4286,2021-05-22
MG,225.4286,2021-05-23
SP,485.0,2021-05-23
AM,12.7143,2021-05-23
CE,103.1429,2021-05-23
PR,119.4286,2021-05-23
MA,28.0,2021-05-23
MG,224.4286,2021-05-24
SP,483.1429,2021-05-24
AM,10.0,2021-05-24
CE,86.0,2021-05-24
PR,123.0,2021-05-24
MA,27.4286,2021-05-24
MG,222.7143,2021-05-25
SP,495.7143,2021-05-25
AM,8.0,2021-05-25
CE,86.8571,2021-05-25
PR,115.2857,2021-05-25
MA,28.0,2021-05-25
MG,230.4286,2021-05-26
SP,484.1429,2021-05-26
AM,7.1429,2021-05-26
CE,99.8571,2021-05-26
PR,102.5714,2021-05-26
MA,28.7143,2021-05-26
MG,223.1429,2021-05-27
SP,487.5714,2021-05-27
AM,6.8571,2021-05-27
CE,76.5714,2021-05-27
PR,109.0,2021-05-27
MA,29.1429,2021-05-27
MG,211.0,2021-05-28
SP,505.1429,2021-05-28
AM,7.7143,2021-05-28
CE,79.5714,2021-05-28
PR,113.2857,2021-05-28
MA,30.1429,2021-05-28
MG,197.7143,2021-05-29
SP,518.0,2021-05-29
AM,8.1429,2021-05-29
CE,89.8571,2021-05-29
PR,127.0,2021-05-29
MA,32.0,2021-05-29
MG,195.1429,2021-05-30
SP,527.1429,2021-05-30
AM,8.2857,2021-05-30
CE,86.0,2021-05-30
PR,127.5714,2021-05-30
MA,31.7143,2021-05-30
MG,195.5714,2021-05-31
SP,528.1429,2021-05-31
AM,8.5714,2021-05-31
CE,89.4286,2021-05-31
PR,122.5714,2021-05-31
MA,31.5714,2021-05-31
MG,197.1429,2021-06-01
SP,519.2857,2021-06-01
AM,8.7143,2021-06-01
CE,90.4286,2021-06-01
PR,138.1429,2021-06-01
MA,29.4286,2021-06-01
MG,191.4286,2021-06-02
SP,526.5714,2021-06-02
AM,9.4286,2021-06-02
CE,83.1429,2021-06-02
PR,145.4286,2021-06-02
MA,28.5714,2021-06-02
MG,198.0,2021-06-03
SP,513.0,2021-06-03
AM,9.2857,2021-06-03
CE,90.0,2021-06-03
PR,135.7143,2021-06-03
MA,27.2857,2021-06-03
MG,198.8571,2021-06-04
SP,417.2857,2021-06-04
AM,10.8571,2021-06-04
CE,75.4286,2021-06-04
PR,113.8571,2021-06-04
MA,26.4286,2021-06-04
MG,173.8571,2021-06-05
SP,438.4286,2021-06-05
AM,11.1429,2021-06-05
CE,66.1429,2021-06-05
PR,92.5714,2021-06-05
MA,25.0,2021-06-05
MG,165.4286,2021-06-06
SP,442.8571,2021-06-06
AM,10.8571,2021-06-06
CE,67.5714,2021-06-06
PR,95.5714,2021-06-06
MA,26.1429,2021-06-06
MG,168.0,2021-06-07
SP,452.5714,2021-06-07
AM,11.1429,2021-06-07
CE,66.5714,2021-06-07
PR,106.7143,2021-06-07
MA,27.2857,2021-06-07
MG,166.2857,2021-06-08
SP,442.7143,2021-06-08
AM,12.8571,2021-06-08
CE,108.8571,2021-06-08
PR,102.5714,2021-06-08
MA,29.2857,2021-06-08
MG,160.0,2021-06-09
SP,433.2857,2021-06-09
AM,13.4286,2021-06-09
CE,89.8571,2021-06-09
PR,106.4286,2021-06-09
MA,30.0,2021-06-09
MG,164.1429,2021-06-10
SP,464.5714,2021-06-10
AM,14.7143,2021-06-10
CE,77.8571,2021-06-10
PR,124.2857,2021-06-10
MA,31.1429,2021-06-10
MG,167.2857,2021-06-11
SP,552.8571,2021-06-11
AM,12.4286,2021-06-11
CE,75.4286,2021-06-11
PR,136.5714,2021-06-11
MA,32.0,2021-06-11
MG,199.0,2021-06-12
SP,527.8571,2021-06-12
AM,12.2857,2021-06-12
CE,68.0,2021-06-12
PR,152.5714,2021-06-12
MA,33.7143,2021-06-12
MG,216.2857,2021-06-13
SP,531.0,2021-06-13
AM,12.2857,2021-06-13
CE,66.4286,2021-06-13
PR,152.4286,2021-06-13
MA,34.7143,2021-06-13
